code,title,size,style,country,type,availability,price_gbp,import_date,url
HED93971,Macallan 18 Year Old Sherry Oak (2023 Release),70cl,Spirits,Scotland,Whisky,54.0,395.0,2024-03-28,https://hedonism.co.uk/product/macallan-18-year-old-sherry-oak-(2023-release)-whisky
HED90397,Dalmore Vintage 2007,70cl,Spirits,Scotland,Whisky,4.0,120.0,2024-03-28,https://hedonism.co.uk/product/dalmore-vintage-2007-whisky
HED8932,Kavalan Single Malt,70cl,Spirits,"Taiwan, Province of China",Whisky,3.0,71.7,2024-03-28,https://hedonism.co.uk/product/kavalan-single-malt-whisky
HED89075,Kavalan Solist Vinho Barrique 56.3%,70cl,Spirits,"Taiwan, Province of China",Whisky,3.0,215.0,2024-03-28,https://hedonism.co.uk/product/kavalan-solist-vinho-barrique-56.3%-whisky
HED86657,Yamazaki Distillers Reserve,70cl,Spirits,Japan,Whisky,17.0,76.5,2024-03-28,https://hedonism.co.uk/product/yamazaki-distillers-reserve-whisky
HED86377,Compass Box Hedonism,70cl,Spirits,Scotland,Whisky,14.0,77.0,2024-03-28,https://hedonism.co.uk/product/compass-box-hedonism-whisky
HED8537,Yamazaki 25 Year Old,70cl,Spirits,Japan,Whisky,10.0,7450.0,2024-03-28,https://hedonism.co.uk/product/yamazaki-25-year-old-whisky
HED85240,Bruichladdich The Classic Laddie Scottish Barley,70cl,Spirits,Scotland,Whisky,5.0,47.9,2024-03-28,https://hedonism.co.uk/product/bruichladdich-the-classic-laddie-scottish-barley-whisky
HED8515,Bunnahabhain 12 Year Old,70cl,Spirits,Scotland,Whisky,14.0,44.0,2024-03-28,https://hedonism.co.uk/product/bunnahabhain-12-year-old-whisky
HED8506,Monkey Shoulder,70cl,Spirits,Scotland,Whisky,5.0,29.9,2024-03-28,https://hedonism.co.uk/product/monkey-shoulder-whisky
HED83705,Glengoyne 25 Year Old,70cl,Spirits,Scotland,Whisky,25.0,495.0,2024-03-28,https://hedonism.co.uk/product/glengoyne-25-year-old-whisky
HED82604,Balvenie 12 Year Old Doublewood,70cl,Spirits,Scotland,Whisky,19.0,49.2,2024-03-28,https://hedonism.co.uk/product/balvenie-12-year-old-doublewood-whisky
HED82200,Glenfiddich 15 Year Old,70cl,Spirits,Scotland,Whisky,16.0,48.9,2024-03-28,https://hedonism.co.uk/product/glenfiddich-15-year-old-whisky
HED8197,Glendronach 33 Year Old,75cl,Spirits,Scotland,Whisky,2.0,2500.0,2024-03-28,https://hedonism.co.uk/product/glendronach-33-year-old-whisky
HED8190,Royal Salute 62 Gun Salute,100cl,Spirits,Scotland,Whisky,2.0,2620.0,2024-03-28,https://hedonism.co.uk/product/royal-salute-62-gun-salute-whisky
HED81882,Glengoyne 15 Year Old,70cl,Spirits,Scotland,Whisky,18.0,83.9,2024-03-28,https://hedonism.co.uk/product/glengoyne-15-year-old-whisky
HED8048,Linkwood 12 Year Old Flora and Fauna,70cl,Spirits,Scotland,Whisky,2.0,53.7,2024-03-28,https://hedonism.co.uk/product/linkwood-12-year-old-flora-and-fauna-whisky
HED8045,The John Walker,70cl,Spirits,Scotland,Whisky,2.0,5250.0,2024-03-28,https://hedonism.co.uk/product/the-john-walker-whisky
HED8034,Clynelish 14 Year Old,70cl,Spirits,Scotland,Whisky,6.0,54.9,2024-03-28,https://hedonism.co.uk/product/clynelish-14-year-old-whisky
HED8024,Balvenie 14 Year Old Caribbean Cask,70cl,Spirits,Scotland,Whisky,9.0,65.9,2024-03-28,https://hedonism.co.uk/product/balvenie-14-year-old-caribbean-cask-whisky
HED79889,Deanston Virgin Oak,70cl,Spirits,Scotland,Whisky,7.0,35.5,2024-03-28,https://hedonism.co.uk/product/deanston-virgin-oak-whisky
HED79806,Fettercairn 12 Year Old,70cl,Spirits,Scotland,Whisky,3.0,43.9,2024-03-28,https://hedonism.co.uk/product/fettercairn-12-year-old-whisky
HED79802,Dalmore 25 Year Old,70cl,Spirits,Scotland,Whisky,35.0,1070.0,2024-03-28,https://hedonism.co.uk/product/dalmore-25-year-old-whisky
HED79404,Talisker 10 Year Old 20cl,20cl,Spirits,Scotland,Whisky,4.0,17.7,2024-03-28,https://hedonism.co.uk/product/talisker-10-year-old-20cl-whisky
HED79400,Caol Ila 12 Year Old 20cl,20cl,Spirits,Scotland,Whisky,9.0,19.0,2024-03-28,https://hedonism.co.uk/product/caol-ila-12-year-old-20cl-whisky
HED79376,Arran Bodega Sherry Cask,70cl,Spirits,Scotland,Whisky,2.0,61.0,2024-03-28,https://hedonism.co.uk/product/arran-bodega-sherry-cask-whisky
HED78687,Glenfiddich 23 Year Old Grand Cru,70cl,Spirits,Scotland,Whisky,6.0,242.0,2024-03-28,https://hedonism.co.uk/product/glenfiddich-23-year-old-grand-cru-whisky
HED7701,Glendronach 18 Year Old Allardice,70cl,Spirits,Scotland,Whisky,21.0,178.0,2024-03-28,https://hedonism.co.uk/product/glendronach-18-year-old-allardice-whisky
HED7661,Nikka Coffey Grain,70cl,Spirits,Japan,Whisky,11.0,58.9,2024-03-28,https://hedonism.co.uk/product/nikka-coffey-grain-whisky
HED7560,Kavalan King Car Conductor,70cl,Spirits,"Taiwan, Province of China",Whisky,5.0,86.5,2024-03-28,https://hedonism.co.uk/product/kavalan-king-car-conductor-whisky
HED74608,Arran 10 Year Old,70cl,Spirits,Scotland,Whisky,10.0,39.9,2024-03-28,https://hedonism.co.uk/product/arran-10-year-old-whisky
HED72302,Johnnie Walker Green Label 15 Year Old,70cl,Spirits,Scotland,Whisky,3.0,46.9,2024-03-28,https://hedonism.co.uk/product/johnnie-walker-green-label-15-year-old-whisky
HED7047,Hibiki 21 Year Old,70cl,Spirits,Japan,Whisky,36.0,950.0,2024-03-28,https://hedonism.co.uk/product/hibiki-21-year-old-whisky
HED70117,Hibiki Japanese Harmony,70cl,Spirits,Japan,Whisky,98.0,81.2,2024-03-28,https://hedonism.co.uk/product/hibiki-japanese-harmony-whisky
HED7002,Glenfiddich 30 Year Old,70cl,Spirits,Scotland,Whisky,3.0,700.0,2024-03-28,https://hedonism.co.uk/product/glenfiddich-30-year-old-whisky
HED69772,Mortlach 15 Year Old Distillery Labels Gordon & MacPhail,70cl,Spirits,Scotland,Whisky,3.0,74.9,2024-03-28,https://hedonism.co.uk/product/mortlach-15-year-old-distillery-labels-gordon-&-macphail-whisky
HED69616,Macallan 25 Year Old Sherry Oak (2018 Release),70cl,Spirits,Scotland,Whisky,2.0,2800.0,2024-03-28,https://hedonism.co.uk/product/macallan-25-year-old-sherry-oak-(2018-release)-whisky
HED69585,Glen Elgin 12 Year Old,70cl,Spirits,Scotland,Whisky,11.0,41.0,2024-03-28,https://hedonism.co.uk/product/glen-elgin-12-year-old-whisky
HED69504,Toki,70cl,Spirits,Japan,Whisky,22.0,32.3,2024-03-28,https://hedonism.co.uk/product/toki-whisky
HED69408,Port Charlotte 10 Year Old,70cl,Spirits,Scotland,Whisky,6.0,54.2,2024-03-28,https://hedonism.co.uk/product/port-charlotte-10-year-old-whisky
HED69343,Caol Ila 13 Year Old Discovery Gordon & MacPhail,70cl,Spirits,Scotland,Whisky,5.0,58.0,2024-03-28,https://hedonism.co.uk/product/caol-ila-13-year-old-discovery-gordon-&-macphail-whisky
HED68472,Dalmore 45 Year Old,70cl,Spirits,Scotland,Whisky,8.0,17500.0,2024-03-28,https://hedonism.co.uk/product/dalmore-45-year-old-whisky
HED67227,Bowmore 15 Year Old,70cl,Spirits,Scotland,Whisky,7.0,66.0,2024-03-28,https://hedonism.co.uk/product/bowmore-15-year-old-whisky
HED66904,Chita Distiller`s Reserve,70cl,Spirits,Japan,Whisky,15.0,55.9,2024-03-28,https://hedonism.co.uk/product/chita-distiller`s-reserve-whisky
HED64375,Ledaig 18 Year Old,70cl,Spirits,Scotland,Whisky,10.0,86.7,2024-03-28,https://hedonism.co.uk/product/ledaig-18-year-old-whisky
HED64374,Bunnahabhain 18 Year Old,70cl,Spirits,Scotland,Whisky,31.0,141.0,2024-03-28,https://hedonism.co.uk/product/bunnahabhain-18-year-old-whisky
HED63267,Glendronach Traditionally Peated,70cl,Spirits,Scotland,Whisky,3.0,55.0,2024-03-28,https://hedonism.co.uk/product/glendronach-traditionally-peated-whisky
HED62126,Highland Park Fire Edition,70cl,Spirits,Scotland,Whisky,4.0,140.0,2024-03-28,https://hedonism.co.uk/product/highland-park-fire-edition-whisky
HED61388,Macallan 12 Year Old Double Cask,70cl,Spirits,Scotland,Whisky,38.0,74.9,2024-03-28,https://hedonism.co.uk/product/macallan-12-year-old-double-cask-whisky
HED61195,Glenfarclas 40 Year Old 43%,70cl,Spirits,Scotland,Whisky,43.0,1280.0,2024-03-28,https://hedonism.co.uk/product/glenfarclas-40-year-old-43%-whisky
HED6068,Glenlivet 18 Year Old,70cl,Spirits,Scotland,Whisky,7.0,105.0,2024-03-28,https://hedonism.co.uk/product/glenlivet-18-year-old-whisky
HED6067,Glenlivet 15 Year Old The French Oak Reserve,70cl,Spirits,Scotland,Whisky,4.0,59.9,2024-03-28,https://hedonism.co.uk/product/glenlivet-15-year-old-the-french-oak-reserve-whisky
HED6063,Chivas Regal 18 Year Old,70cl,Spirits,Scotland,Whisky,16.0,71.2,2024-03-28,https://hedonism.co.uk/product/chivas-regal-18-year-old-whisky
HED6062,Chivas Regal 12 Year Old,70cl,Spirits,Scotland,Whisky,17.0,34.9,2024-03-28,https://hedonism.co.uk/product/chivas-regal-12-year-old-whisky
HED6056,Aberlour 12 Year Old,70cl,Spirits,Scotland,Whisky,6.0,43.9,2024-03-28,https://hedonism.co.uk/product/aberlour-12-year-old-whisky
HED6052,Lagavulin 16 Year Old,70cl,Spirits,Scotland,Whisky,36.0,74.8,2024-03-28,https://hedonism.co.uk/product/lagavulin-16-year-old-whisky
HED6049,Talisker 10 Year Old,70cl,Spirits,Scotland,Whisky,18.0,45.0,2024-03-28,https://hedonism.co.uk/product/talisker-10-year-old-whisky
HED6048,Royal Lochnagar 12 Year Old,70cl,Spirits,Scotland,Whisky,9.0,40.9,2024-03-28,https://hedonism.co.uk/product/royal-lochnagar-12-year-old-whisky
HED6046,Oban 14 Year Old,70cl,Spirits,Scotland,Whisky,8.0,75.0,2024-03-28,https://hedonism.co.uk/product/oban-14-year-old-whisky
HED6043,Johnnie Walker Blue Label,70cl,Spirits,Scotland,Whisky,297.0,174.0,2024-03-28,https://hedonism.co.uk/product/johnnie-walker-blue-label-whisky
HED6042,Johnnie Walker Black Label 12 Year Old,70cl,Spirits,Scotland,Whisky,78.0,28.9,2024-03-28,https://hedonism.co.uk/product/johnnie-walker-black-label-12-year-old-whisky
HED60348,Kilchoman Sanaig,70cl,Spirits,Scotland,Whisky,2.0,53.9,2024-03-28,https://hedonism.co.uk/product/kilchoman-sanaig-whisky
HED60282,Nikka Yoichi Single Malt,70cl,Spirits,Japan,Whisky,7.0,77.7,2024-03-28,https://hedonism.co.uk/product/nikka-yoichi-single-malt-whisky
HED55995,Hibiki Blender`s Choice,70cl,Spirits,Japan,Whisky,87.0,200.0,2024-03-28,https://hedonism.co.uk/product/hibiki-blender`s-choice-whisky
HED54764,Tamdhu 15 Year Old,70cl,Spirits,Scotland,Whisky,5.0,86.7,2024-03-28,https://hedonism.co.uk/product/tamdhu-15-year-old-whisky
HED53433,Deanston 12 Year Old,70cl,Spirits,Scotland,Whisky,8.0,43.5,2024-03-28,https://hedonism.co.uk/product/deanston-12-year-old-whisky
HED53399,Benriach 21 Year Old The Twenty One,70cl,Spirits,Scotland,Whisky,7.0,143.0,2024-03-28,https://hedonism.co.uk/product/benriach-21-year-old-the-twenty-one-whisky
HED52182,Rock Oyster 3cl,3cl,Spirits,Scotland,Whisky,4.0,4.9,2024-03-28,https://hedonism.co.uk/product/rock-oyster-3cl-whisky
HED52181,Brenne Cuvee Speciale 3cl,3cl,Spirits,France,Whisky,2.0,5.0,2024-03-28,https://hedonism.co.uk/product/brenne-cuvee-speciale-3cl-whisky
HED51274,Glendronach 15 Year Old Revival,70cl,Spirits,Scotland,Whisky,16.0,78.5,2024-03-28,https://hedonism.co.uk/product/glendronach-15-year-old-revival-whisky
HED51228,Mortlach 20 Year Old,70cl,Spirits,Scotland,Whisky,6.0,285.0,2024-03-28,https://hedonism.co.uk/product/mortlach-20-year-old-whisky
HED51226,Mortlach 12 Year Old,70cl,Spirits,Scotland,Whisky,10.0,58.9,2024-03-28,https://hedonism.co.uk/product/mortlach-12-year-old-whisky
HED50819,Bowmore 23 Year Old Celebration of the Cask Hedonism Exclusive 1995,70cl,Spirits,Scotland,Whisky,1.0,235.0,2024-03-28,https://hedonism.co.uk/product/bowmore-23-year-old-celebration-of-the-cask-hedonism-exclusive-1995-whisky
HED50819,Bowmore 23 Year Old Celebration of the Cask (Exclusive to Hedonism Wines) 1995,70cl,Spirits,Scotland,Whisky,1.0,235.0,2024-03-28,https://hedonism.co.uk/product/bowmore-23-year-old-celebration-of-the-cask-(exclusive-to-hedonism-wines)-1995-whisky
HED50134,Chivas Regal Mizunara,70cl,Spirits,Scotland,Whisky,5.0,47.5,2024-03-28,https://hedonism.co.uk/product/chivas-regal-mizunara-whisky
HED47096,Daftmill Summer Distillation 2011,70cl,Spirits,Scotland,Whisky,13.0,130.0,2024-03-28,https://hedonism.co.uk/product/daftmill-summer-distillation-2011-whisky
HED47070,Lagg Corriecravie Sherry Finish,70cl,Spirits,Scotland,Whisky,3.0,70.0,2024-03-28,https://hedonism.co.uk/product/lagg-corriecravie-sherry-finish-whisky
HED47070,Lagg Corriecravie Sherry Finish,70cl,Spirits,Scotland,Whisky,7.0,64.0,2024-03-28,https://hedonism.co.uk/product/lagg-corriecravie-sherry-finish-whisky
HED47069,Lagg Kilmory,70cl,Spirits,Scotland,Whisky,6.0,55.0,2024-03-28,https://hedonism.co.uk/product/lagg-kilmory-whisky
HED47069,Lagg Kilmory,70cl,Spirits,Scotland,Whisky,6.0,49.0,2024-03-28,https://hedonism.co.uk/product/lagg-kilmory-whisky
HED4706,Glenfarclas 15 Year Old,70cl,Spirits,Scotland,Whisky,16.0,74.9,2024-03-28,https://hedonism.co.uk/product/glenfarclas-15-year-old-whisky
HED47016,Springbank 25 Year Old Fresh Sherry Hogshead Starkicker 1998,70cl,Spirits,Scotland,Whisky,2.0,1350.0,2024-03-28,https://hedonism.co.uk/product/springbank-25-year-old-fresh-sherry-hogshead-starkicker-1998-whisky
HED47011,Dalmore 30 Year Old 2023 Limited Release,70cl,Spirits,Scotland,Whisky,11.0,4000.0,2024-03-28,https://hedonism.co.uk/product/dalmore-30-year-old-2023-limited-release-whisky
HED46991,Macallan A Night On Earth The Journey,70cl,Spirits,Scotland,Whisky,86.0,105.0,2024-03-28,https://hedonism.co.uk/product/macallan-a-night-on-earth-the-journey-whisky
HED46938,Glenmorangie 16 Year Old The Nectar,70cl,Spirits,Scotland,Whisky,7.0,79.0,2024-03-28,https://hedonism.co.uk/product/glenmorangie-16-year-old-the-nectar-whisky
HED46924,Bruichladdich 24 Year Old Black Art 11.1 1998,70cl,Spirits,Scotland,Whisky,6.0,385.0,2024-03-28,https://hedonism.co.uk/product/bruichladdich-24-year-old-black-art-11.1-1998-whisky
HED46904,Glenfarclas 18 Year Old 100cl,100cl,Spirits,Scotland,Whisky,34.0,135.0,2024-03-28,https://hedonism.co.uk/product/glenfarclas-18-year-old-100cl-whisky
HED46903,Glenfarclas 26 Year Old Oloroso Sherry Finish,70cl,Spirits,Scotland,Whisky,48.0,240.0,2024-03-28,https://hedonism.co.uk/product/glenfarclas-26-year-old-oloroso-sherry-finish-whisky
HED4690,Glenfarclas 10 Year Old,70cl,Spirits,Scotland,Whisky,9.0,41.2,2024-03-28,https://hedonism.co.uk/product/glenfarclas-10-year-old-whisky
HED46896,Johnett 10 Year Old Single Malt 2012,70cl,Spirits,Switzerland,Whisky,6.0,59.0,2024-03-28,https://hedonism.co.uk/product/johnett-10-year-old-single-malt-2012-whisky
HED46882,Talisker Distiller`s Edition (2022 Release),70cl,Spirits,Scotland,Whisky,5.0,63.5,2024-03-28,https://hedonism.co.uk/product/talisker-distiller`s-edition-(2022-release)-whisky
HED46841,Macallan Harmony Collection Amber Meadow,70cl,Spirits,Scotland,Whisky,42.0,165.0,2024-03-28,https://hedonism.co.uk/product/macallan-harmony-collection-amber-meadow-whisky
HED46816,Macallan 25 Year Old Sherry Oak (2023 Release),70cl,Spirits,Scotland,Whisky,81.0,2295.0,2024-03-28,https://hedonism.co.uk/product/macallan-25-year-old-sherry-oak-(2023-release)-whisky
HED46806,Isle of Raasay Scotch Whisky Distillery of the Year Release,70cl,Spirits,Scotland,Whisky,6.0,90.0,2024-03-28,https://hedonism.co.uk/product/isle-of-raasay-scotch-whisky-distillery-of-the-year-release-whisky
HED46753,Yamazaki 12 Year Old 100th Anniversary,70cl,Spirits,Japan,Whisky,39.0,199.0,2024-03-28,https://hedonism.co.uk/product/yamazaki-12-year-old-100th-anniversary-whisky
HED46730,Lindores Single Malt Friar John Cor Cask Strength Congregation Chapter 2,70cl,Spirits,Scotland,Whisky,3.0,62.5,2024-03-28,https://hedonism.co.uk/product/lindores-single-malt-friar-john-cor-cask-strength-congregation-chapter-2-whisky
HED46707,Campbeltown Loch Blended,70cl,Spirits,Scotland,Whisky,30.0,40.0,2024-03-28,https://hedonism.co.uk/product/campbeltown-loch-blended-whisky
HED46706,Glenmorangie 12 Year Old Palo Cortado Finish,70cl,Spirits,Scotland,Whisky,10.0,71.5,2024-03-28,https://hedonism.co.uk/product/glenmorangie-12-year-old-palo-cortado-finish-whisky
HED46679,Glenfiddich 29 Year Old Grand Yozakura,70cl,Spirits,Scotland,Whisky,5.0,1550.0,2024-03-28,https://hedonism.co.uk/product/glenfiddich-29-year-old-grand-yozakura-whisky
HED46671,Craigellachie 13 Year Old Bas-Armagnac Finish,70cl,Spirits,Scotland,Whisky,5.0,63.9,2024-03-28,https://hedonism.co.uk/product/craigellachie-13-year-old-bas-armagnac-finish-whisky
HED46670,Benrinnes 11 Year Old Adelphi (Exclusive to Hedonism Wines) 2011,70cl,Spirits,Scotland,Whisky,17.0,69.9,2024-03-28,https://hedonism.co.uk/product/benrinnes-11-year-old-adelphi-(exclusive-to-hedonism-wines)-2011-whisky
HED46670,Benrinnes 11 Year Old Adelphi Hedonism Exclusive 2011,70cl,Spirits,Scotland,Whisky,19.0,69.9,2024-03-28,https://hedonism.co.uk/product/benrinnes-11-year-old-adelphi-hedonism-exclusive-2011-whisky
HED46596,Compass Box Hedonism² (Exclusive to Hedonism Wines),70cl,Spirits,Scotland,Whisky,309.0,140.0,2024-03-28,https://hedonism.co.uk/product/compass-box-hedonism²-(exclusive-to-hedonism-wines)-whisky
